date,visitors,new_visitors,returning_visitors,sessions,pageviews,conversions,revenue,bounce_rate,avg_session_duration,pages_per_session
2024-12-27,7302,4663,2012,9007,36899,496,21946228,0.4798,267.07,4.1
2024-12-28,9869,6400,3097,13491,58785,483,23238362,0.4654,153.67,4.36
2024-12-29,6730,4523,2220,8307,36683,299,13670660,0.4372,147.79,4.42
2024-12-30,6833,4360,2406,8475,30468,472,18355182,0.3984,265.78,3.6
2024-12-31,7593,5654,2039,10185,41939,384,25583435,0.4894,269.51,4.12
2025-01-01,6162,3826,2275,7729,27822,322,14921772,0.4362,271.53,3.6
2025-01-02,5531,4046,1708,6909,32623,276,10629209,0.4285,184.59,4.72
2025-01-03,5759,3655,2216,7562,31715,236,15225725,0.4621,210.49,4.19
2025-01-04,8835,5744,2393,13004,57690,348,4117873,0.491,232.99,4.44
2025-01-05,8435,5375,3050,11471,55529,492,31345273,0.3728,176.11,4.84
2025-01-06,6068,4411,1633,8669,41742,279,10556003,0.4732,139.91,4.82
2025-01-07,7235,5094,2397,9007,34621,372,14258922,0.458,235.41,3.84
2025-01-08,5257,3901,1435,6594,32064,250,6582544,0.4101,203.16,4.86
2025-01-09,6173,4348,2397,8539,30118,383,32422318,0.4898,221.72,3.53
2025-01-10,5241,3872,1664,7195,31730,245,12757646,0.4605,288.19,4.41
2025-01-11,10968,7129,3397,14474,51847,463,24473851,0.4704,120.83,3.58
2025-01-12,8827,5895,2393,11509,46271,479,22081789,0.4178,160.43,4.02
2025-01-13,5993,3607,2094,7944,38705,259,6530121,0.4371,233.81,4.87
2025-01-14,5741,4090,1616,7036,35147,253,7185734,0.4393,132.07,5.0
2025-01-15,5889,4218,1872,7403,26316,261,12351968,0.4347,131.83,3.55
